#{"t_start": 1670989386.9745214, "env_id": "Breakout-v0"}
r,l,t
0.0,219,1.695999
2.0,319,2.780001
3.0,389,4.177051
0.0,182,4.817639
1.0,247,5.64467
0.0,207,6.245667
0.0,201,6.854181
2.0,314,7.83169
0.0,196,8.38071
1.0,245,9.023728
1.0,253,9.816727
2.0,308,10.7508
2.0,342,11.768798
1.0,262,12.516799
3.0,324,13.632816
0.0,184,14.201815
2.0,319,15.285878
2.0,294,16.180878
0.0,206,16.706877
1.0,239,17.437931
2.0,339,18.481391
5.0,451,20.072041
1.0,245,20.833548
2.0,303,21.806061
0.0,199,22.390074
3.0,363,23.53161
1.0,267,24.257605
2.0,296,25.196651
4.0,424,26.502677
0.0,176,26.986195
1.0,265,27.760192
1.0,268,28.531707
4.0,408,29.904726
1.0,221,30.537232
2.0,325,31.491233
1.0,263,32.24123
3.0,408,33.571233
6.0,503,241.298564
3.0,351,242.423078
2.0,316,243.357584
0.0,208,243.906101
8.0,510,245.507102
3.0,330,246.487136
4.0,417,247.879137
3.0,374,249.021161
0.0,209,249.587161
1.0,238,250.265674
1.0,263,251.014205
2.0,309,251.895207
1.0,215,252.582206
4.0,383,253.747204
0.0,206,254.291206
0.0,203,254.850204
0.0,184,255.363227
1.0,263,256.11784
0.0,205,256.680838
2.0,286,257.492014
1.0,247,258.271211
2.0,329,259.249303
3.0,353,260.386305
1.0,245,261.123387
0.0,194,261.658387
3.0,388,262.905456
1.0,255,263.637454
0.0,210,264.174452
2.0,295,265.064454
0.0,205,265.55752
2.0,313,266.489519
2.0,294,267.38852
2.0,311,268.30452
3.0,339,269.47152
2.0,305,270.52452
0.0,193,271.076518
0.0,203,271.55354
1.0,271,272.435541
2.0,325,273.418584
2.0,282,485.530347
1.0,221,486.150347
5.0,460,487.598346
5.0,478,489.077346
4.0,379,490.217348
4.0,411,491.502348
0.0,194,492.028346
5.0,500,493.626347
2.0,333,494.627347
6.0,481,496.164366
4.0,400,497.421364
3.0,335,498.407365
3.0,391,499.614873
4.0,452,501.041622
0.0,184,501.536962
5.0,428,502.944263
4.0,397,504.191427
4.0,420,505.472483
4.0,423,506.814679
2.0,329,507.834846
5.0,500,509.487848
3.0,329,510.512845
1.0,222,511.138845
3.0,350,512.268847
7.0,422,513.641845
2.0,312,514.536847
4.0,421,515.880844
5.0,474,720.34453
3.0,372,721.41553
4.0,418,722.653532
1.0,233,723.256529
8.0,564,725.02553
2.0,288,725.845533
2.0,322,726.746532
3.0,303,727.63653
8.0,605,729.591531
5.0,496,731.086531
6.0,475,732.646531
1.0,258,733.31853
3.0,351,734.391531
3.0,372,735.424532
2.0,313,736.379531
3.0,358,737.46953
6.0,502,739.077531
1.0,241,739.678531
2.0,336,740.622535
2.0,288,741.417531
0.0,202,741.87653
4.0,412,743.09353
1.0,262,743.785531
9.0,596,745.69053
3.0,334,746.665533
3.0,382,747.83253
2.0,318,748.733531
7.0,567,957.417043
7.0,487,959.019359
6.0,510,960.659356
3.0,325,961.587358
2.0,269,962.413358
3.0,362,963.425358
4.0,396,964.630356
6.0,486,966.220358
4.0,401,967.413358
6.0,477,968.909357
3.0,358,970.024358
7.0,608,971.937357
3.0,340,972.985358
2.0,275,973.763359
6.0,516,975.435357
0.0,209,975.999357
3.0,356,977.042357
3.0,359,978.195358
1.0,254,978.840358
3.0,354,979.947358
7.0,599,981.805357
3.0,384,983.000385
4.0,440,984.375385
8.0,602,986.280385
6.0,509,1193.685543
4.0,385,1194.859051
6.0,507,1196.426053
6.0,479,1197.932053
7.0,530,1199.558052
7.0,586,1201.432051
9.0,646,1203.492054
3.0,369,1204.635052
6.0,484,1206.171051
3.0,398,1207.362052
6.0,495,1208.936052
1.0,252,1209.616053
5.0,427,1210.913053
4.0,404,1212.121053
1.0,248,1212.849052
1.0,233,1213.518054
5.0,441,1214.842053
7.0,576,1216.678054
5.0,475,1218.150051
7.0,567,1219.951053
6.0,487,1221.375053
8.0,563,1430.427802
13.0,753,1432.814802
5.0,447,1434.173802
2.0,286,1434.952803
10.0,680,1437.142803
5.0,469,1438.520803
9.0,652,1440.65635
5.0,467,1442.073346
3.0,306,1442.992868
5.0,501,1444.512866
8.0,551,1446.280864
7.0,562,1448.082866
7.0,353,1449.160866
8.0,579,1450.985867
6.0,529,1452.616865
5.0,425,1453.883864
7.0,557,1455.630867
2.0,283,1456.387865
6.0,486,1457.874864
2.0,315,1458.753866
7.0,533,1660.753196
4.0,377,1661.919195
6.0,467,1663.397196
8.0,558,1665.119196
6.0,505,1666.650702
3.0,355,1667.724749
7.0,546,1669.407748
3.0,323,1670.360749
8.0,567,1672.139748
8.0,584,1673.977749
1.0,248,1674.651748
5.0,435,1676.010748
4.0,407,1677.342775
5.0,459,1679.829935
5.0,483,1682.740071
3.0,334,1684.017725
4.0,377,1685.628759
7.0,581,1687.660012
4.0,445,1689.137013
7.0,614,1694.028749
6.0,503,1921.037011
5.0,482,1922.566583
11.0,766,1925.151114
3.0,321,1926.051113
7.0,539,1927.696137
4.0,365,1928.703139
7.0,643,1930.774139
7.0,530,1932.512138
6.0,491,1933.987648
9.0,681,1936.16616
6.0,466,1937.57016
8.0,623,1939.5462
8.0,603,1941.431727
5.0,440,1942.755728
6.0,455,1944.188919
7.0,569,1945.997275
7.0,560,1947.77133
6.0,456,1949.216368
11.0,586,2157.813945
8.0,596,2159.770944
7.0,513,2161.319946
6.0,500,2162.941946
2.0,275,2163.643943
9.0,594,2165.676945
2.0,292,2166.551943
7.0,555,2168.367945
9.0,671,2170.522973
8.0,605,2172.478973
9.0,670,2174.667508
14.0,768,2177.122098
9.0,695,2179.351613
2.0,295,2180.113615
5.0,415,2181.371613
4.0,419,2182.574631
3.0,309,2183.482633
19.0,896,2186.53718
7.0,511,2391.611055
8.0,662,2393.721104
11.0,640,2395.815147
7.0,614,2397.748223
4.0,397,2398.94076
5.0,433,2400.224564
8.0,565,2402.099073
5.0,450,2403.41412
6.0,489,2404.91612
4.0,396,2406.117672
9.0,702,2408.388203
6.0,513,2409.95827
8.0,550,2411.695319
5.0,404,2412.90883
3.0,363,2413.926829
8.0,600,2415.810829
6.0,494,2417.306828
6.0,498,2418.900361
8.0,632,2623.771662
6.0,480,2625.22566
2.0,290,2625.991661
9.0,644,2628.038212
2.0,269,2628.787749
11.0,728,2631.105272
4.0,404,2632.274272
6.0,523,2633.897272
10.0,687,2636.034271
3.0,310,2636.956273
12.0,800,2639.619272
7.0,561,2641.340781
7.0,509,2642.891419
7.0,518,2644.494962
9.0,660,2646.579988
7.0,500,2648.147989
6.0,483,2649.57999
8.0,440,2650.89401
3.0,384,2651.970011
6.0,472,2861.952955
10.0,663,2864.089954
8.0,578,2865.910467
7.0,581,2867.785519
11.0,658,2869.937034
6.0,501,2871.529034
6.0,485,2873.113035
7.0,535,2874.813649
8.0,633,2877.004649
6.0,481,2878.52165
5.0,485,2880.108194
5.0,432,2881.488195
11.0,775,2883.954706
6.0,496,2885.537222
14.0,794,2888.125222
3.0,402,2889.345221
9.0,682,3089.241821
8.0,541,3090.905823
9.0,663,3092.939819
7.0,523,3094.483823
2.0,323,3095.383819
4.0,377,3096.461818
10.0,711,3098.585819
8.0,619,3100.447817
4.0,418,3101.675821
9.0,672,3103.815818
7.0,538,3105.505819
3.0,341,3106.423817
5.0,411,3107.639818
9.0,662,3109.747818
2.0,303,3110.57982
12.0,817,3113.113819
3.0,347,3114.129822
7.0,625,3116.047818
12.0,803,3315.133551
7.0,511,3316.633554
6.0,459,3317.951553
14.0,792,3320.411554
4.0,359,3321.499555
7.0,538,3323.081553
10.0,678,3325.155557
12.0,680,3327.239553
8.0,589,3328.997552
8.0,617,3330.855551
6.0,572,3332.507554
10.0,716,3334.713552
6.0,490,3336.151553
6.0,520,3337.719553
5.0,451,3339.087551
8.0,592,3340.893552
9.0,629,3530.623651
4.0,376,3531.793344
4.0,385,3532.821004
7.0,534,3534.491004
3.0,352,3535.443003
4.0,400,3536.601004
6.0,483,3538.047009
6.0,557,3539.677005
5.0,478,3541.111003
6.0,532,3542.717005
7.0,505,3544.217005
6.0,549,3545.867003
8.0,540,3547.529006
7.0,576,3549.245004
12.0,719,3551.471003
7.0,567,3553.211005
4.0,347,3554.223005
6.0,479,3555.681004
5.0,444,3556.963003
9.0,673,3747.253876
7.0,573,3749.003874
10.0,761,3751.413876
12.0,814,3753.993874
6.0,496,3755.525877
9.0,641,3757.553874
4.0,402,3758.691876
16.0,731,3760.963876
10.0,712,3763.233875
10.0,547,3764.901875
7.0,542,3766.563877
4.0,356,3767.573874
12.0,624,3769.475874
6.0,493,3770.971874
5.0,498,3772.563877
6.0,502,3774.089873
6.0,486,3962.933622
5.0,466,3964.289623
8.0,590,3966.087622
7.0,609,3967.933622
8.0,592,3969.775621
3.0,356,3970.81162
8.0,590,3972.551623
6.0,507,3974.093621
5.0,457,3975.453623
10.0,709,3977.647621
3.0,352,3978.617621
9.0,638,3980.651027
5.0,432,3981.893023
7.0,551,3983.639026
19.0,874,3986.403025
11.0,726,3988.599026
2.0,297,3989.445026
8.0,548,4182.68742
6.0,521,4184.23742
4.0,407,4185.419422
7.0,583,4187.22942
10.0,684,4189.335418
7.0,489,4190.869421
9.0,692,4193.031422
5.0,432,4194.321419
7.0,531,4195.97342
6.0,504,4197.477421
8.0,646,4199.541419
10.0,716,4201.705421
11.0,795,4204.23342
7.0,535,4205.83742
6.0,520,4207.347422
5.0,497,4208.86542
10.0,556,4210.523421
4.0,391,4397.465837
10.0,664,4399.485838
12.0,770,4401.915842
4.0,388,4402.985839
6.0,529,4404.53584
7.0,551,4406.225841
6.0,499,4407.77984
10.0,567,4409.429839
8.0,575,4411.243836
11.0,615,4413.083846
3.0,366,4414.139838
13.0,714,4416.325839
3.0,331,4417.26384
15.0,818,4419.887838
6.0,509,4421.407838
14.0,764,4423.775838
8.0,621,4611.483934
2.0,273,4612.171931
8.0,553,4613.803932
14.0,773,4616.237633
7.0,528,4617.809632
12.0,660,4619.845633
8.0,636,4621.867634
8.0,591,4623.587634
10.0,774,4626.015635
6.0,491,4627.555634
6.0,471,4628.927635
6.0,498,4630.399635
8.0,638,4632.323632
10.0,735,4634.607821
12.0,705,4636.785824
6.0,497,4638.257819
3.0,331,4639.169818
9.0,680,4827.737894
7.0,581,4829.483894
10.0,667,4831.615894
12.0,650,4833.575896
7.0,568,4835.223892
8.0,577,4836.909892
7.0,648,4838.885894
9.0,709,4841.069892
7.0,533,4842.655895
12.0,726,4844.829894
10.0,703,4846.983895
4.0,409,4848.189893
10.0,730,4850.515894
5.0,504,4851.993892
10.0,498,4853.575894
8.0,632,5043.889224
9.0,661,5045.847226
9.0,636,5047.815224
5.0,467,5049.181723
5.0,476,5050.615484
9.0,682,5052.767485
13.0,714,5054.967484
12.0,809,5057.467486
8.0,608,5059.429486
7.0,519,5061.021487
1.0,227,5061.599485
11.0,862,5064.299485
10.0,672,5066.375486
9.0,667,5068.41619
13.0,662,5070.495926
8.0,641,5257.369456
6.0,465,5258.751458
6.0,470,5260.189456
8.0,628,5262.061456
5.0,414,5263.317455
20.0,867,5266.035455
12.0,652,5268.09546
8.0,591,5269.887456
10.0,734,5272.171456
10.0,687,5274.331455
9.0,647,5276.311455
8.0,598,5278.195456
6.0,499,5279.713455
4.0,420,5280.999454
9.0,658,5283.031455
8.0,569,5470.259767
3.0,374,5471.337769
6.0,472,5472.787768
7.0,538,5474.477769
4.0,438,5475.725767
13.0,855,5478.411767
7.0,559,5480.035767
7.0,609,5481.909767
9.0,633,5483.773767
13.0,714,5486.017768
6.0,501,5487.465768
8.0,609,5489.305766
8.0,571,5490.997772
9.0,589,5492.813767
7.0,491,5494.279768
13.0,893,5497.063766
7.0,578,5683.837444
3.0,315,5684.739445
8.0,543,5686.373444
5.0,471,5687.763442
4.0,447,5689.139446
8.0,553,5690.829443
6.0,480,5692.193445
12.0,827,5694.809443
8.0,584,5696.547445
12.0,780,5698.995444
10.0,729,5701.173445
7.0,548,5702.793444
13.0,689,5704.931447
9.0,648,5706.991444
11.0,724,5709.137446
9.0,706,5896.279821
12.0,688,5898.43582
8.0,607,5900.323821
3.0,389,5901.48182
8.0,646,5903.423826
15.0,787,5905.951821
13.0,727,5908.17982
9.0,610,5909.96982
7.0,546,5911.571822
3.0,350,5912.623819
12.0,844,5915.253821
4.0,402,5916.38582
9.0,627,5918.33582
7.0,584,5920.123822
8.0,677,5922.211822
15.0,931,6110.100349
6.0,611,6111.87635
8.0,601,6113.728347
6.0,537,6115.372348
7.0,548,6117.03835
9.0,628,6119.02035
10.0,693,6121.14835
9.0,620,6123.058348
9.0,606,6124.956351
8.0,607,6126.800348
8.0,561,6128.464351
10.0,707,6130.616348
21.0,759,6133.028347
12.0,823,6135.634347
5.0,471,6137.064348
4.0,339,6324.978098
14.0,787,6327.474097
4.0,358,6328.496099
11.0,700,6330.642097
10.0,678,6332.780098
12.0,647,6334.712098
5.0,446,6336.002098
4.0,383,6337.056097
6.0,504,6338.544097
8.0,632,6340.498098
8.0,600,6342.308097
9.0,699,6344.524097
6.0,515,6346.046097
12.0,656,6348.050099
12.0,861,6350.774099
6.0,502,6352.312096
6.0,484,6540.177464
11.0,634,6542.205462
12.0,809,6544.81546
15.0,879,6547.621464
8.0,623,6549.555463
15.0,834,6552.153464
7.0,528,6553.695461
8.0,616,6555.595465
8.0,605,6557.437461
9.0,597,6559.243461
5.0,428,6560.56946
5.0,468,6561.923461
7.0,493,6563.373464
4.0,340,6564.347463
20.0,915,6753.761396
8.0,581,6755.509394
6.0,476,6756.957395
6.0,516,6758.545395
9.0,651,6760.593394
5.0,424,6761.827394
10.0,556,6763.505393
11.0,742,6765.765394
8.0,589,6767.513393
8.0,609,6769.291393
14.0,881,6772.005394
6.0,536,6773.643394
6.0,571,6775.289394
4.0,422,6776.607394
8.0,633,6778.477394
10.0,658,6780.517395
5.0,428,6781.767396
10.0,705,6977.278118
3.0,336,6978.188118
11.0,717,6980.436117
9.0,696,6982.642119
11.0,739,6984.974117
16.0,551,6986.592118
2.0,267,6987.364117
9.0,614,6989.242118
10.0,729,6991.512119
5.0,440,6992.778118
13.0,713,6995.014118
3.0,379,6996.064122
20.0,1037,6999.374119
5.0,436,7000.602117
4.0,377,7001.714119
16.0,806,7188.259103
7.0,559,7189.987103
9.0,654,7191.973105
3.0,328,7192.929446
2.0,287,7193.71714
4.0,389,7194.847141
8.0,527,7196.42514
6.0,505,7197.963142
7.0,544,7199.657141
10.0,681,7201.723144
3.0,350,7202.71314
6.0,487,7204.199142
10.0,703,7206.363144
7.0,361,7207.393154
8.0,646,7209.389141
6.0,516,7210.929142
6.0,456,7212.291141
10.0,640,7214.205144
1.0,235,7214.777143
8.0,572,7400.817497
10.0,542,7402.455499
15.0,775,7404.9275
10.0,661,7406.989499
7.0,572,7408.7495
7.0,574,7410.431502
10.0,735,7412.663077
15.0,840,7415.335075
9.0,606,7417.185077
2.0,316,7418.029075
10.0,757,7420.331077
6.0,548,7421.949078
7.0,523,7423.555075
6.0,484,7424.991078
10.0,741,7427.309076
11.0,774,7613.852106
10.0,823,7616.434106
9.0,733,7618.694108
