#{"t_start": 1670989386.9745214, "env_id": "Breakout-v0"}
6.0,555,7620.358109
7.0,561,7622.012443
9.0,700,7624.220439
3.0,334,7625.164439
8.0,541,7626.782443
7.0,510,7628.29244
8.0,570,7630.042442
5.0,451,7631.32044
8.0,572,7633.006439
10.0,693,7635.14644
9.0,662,7637.15844
5.0,511,7638.62244
7.0,525,7640.22644
10.0,545,7832.152842
11.0,720,7834.404844
11.0,759,7836.770843
9.0,663,7838.776842
14.0,832,7841.366843
7.0,580,7843.118845
8.0,621,7845.034842
7.0,555,7846.672843
9.0,685,7848.684844
6.0,461,7850.070844
8.0,620,7851.894843
6.0,541,7853.512844
15.0,674,7855.618844
14.0,899,7858.460842
5.0,481,8043.627607
14.0,772,8046.079604
2.0,287,8046.829604
17.0,848,8049.437604
4.0,385,8050.483607
7.0,497,8051.971606
8.0,553,8053.641605
7.0,559,8055.327613
4.0,354,8056.355605
7.0,510,8057.869604
7.0,540,8059.445605
7.0,603,8061.249606
7.0,531,8062.833607
9.0,678,8064.891608
6.0,480,8066.321605
8.0,584,8068.097608
6.0,457,8069.439605
7.0,512,8254.721007
3.0,333,8255.685008
7.0,508,8257.21501
9.0,624,8259.137007
10.0,679,8261.129008
5.0,491,8262.545008
10.0,687,8264.63702
9.0,664,8266.613007
10.0,566,8268.291007
6.0,504,8269.759007
10.0,672,8271.831007
8.0,626,8273.679008
7.0,555,8275.37901
11.0,664,8277.329007
10.0,732,8279.611008
9.0,677,8281.697006
6.0,510,8467.440814
9.0,653,8469.39681
11.0,797,8471.922225
12.0,764,8474.236283
7.0,558,8475.900286
8.0,633,8477.830287
3.0,380,8478.898286
7.0,567,8480.582286
8.0,618,8482.468285
9.0,670,8484.512285
4.0,372,8485.622284
9.0,673,8487.674288
9.0,682,8489.734284
6.0,518,8491.318284
10.0,684,8493.396284
6.0,527,8683.378446
3.0,331,8684.344447
10.0,763,8686.660446
11.0,591,8688.492447
9.0,700,8690.610446
2.0,305,8691.500448
8.0,626,8693.362446
10.0,682,8695.482449
5.0,483,8696.852449
7.0,581,8698.616447
9.0,642,8700.632449
12.0,601,8702.470448
12.0,792,8704.908448
13.0,605,8706.812448
8.0,576,8708.564448
10.0,672,8710.694446
10.0,691,8897.281561
8.0,610,8899.175559
5.0,463,8900.599559
9.0,652,8902.535561
7.0,566,8904.23756
4.0,359,8905.26556
1.0,236,8905.841559
7.0,542,8907.423561
9.0,672,8909.431562
7.0,563,8911.145563
7.0,502,8912.57356
8.0,603,8914.417561
10.0,727,8916.633564
5.0,443,8918.00756
5.0,471,8919.423358
13.0,761,8921.719008
11.0,792,8924.151007
6.0,470,9110.459188
2.0,275,9111.135184
11.0,650,9113.103184
12.0,737,9115.351184
7.0,536,9116.965184
3.0,393,9118.023182
9.0,605,9119.857183
10.0,731,9122.133183
10.0,557,9123.761183
12.0,785,9126.225184
9.0,652,9128.187184
6.0,497,9129.691183
8.0,627,9131.547183
12.0,805,9133.979184
8.0,564,9135.665184
7.0,587,9324.019692
8.0,594,9325.791691
10.0,736,9328.023693
8.0,700,9330.167692
11.0,692,9332.275693
3.0,340,9333.243693
8.0,586,9334.983695
6.0,495,9336.501693
8.0,565,9338.203696
11.0,784,9340.577694
9.0,631,9342.545691
5.0,447,9343.829691
13.0,863,9346.507693
9.0,667,9348.567692
6.0,451,9349.923693
6.0,514,9351.439691
10.0,689,9541.256469
13.0,710,9543.452467
11.0,627,9545.374045
7.0,549,9547.042043
5.0,432,9548.288044
8.0,593,9550.104043
5.0,462,9551.444043
9.0,655,9553.432042
4.0,377,9554.526044
9.0,625,9556.432044
8.0,571,9558.166043
6.0,489,9559.618044
15.0,769,9561.962046
12.0,770,9564.336043
6.0,456,9565.680043
8.0,609,9567.506044
8.0,649,9755.444031
6.0,451,9756.76604
6.0,522,9758.370032
9.0,640,9760.330032
8.0,593,9762.126033
8.0,602,9763.956033
8.0,576,9765.736031
3.0,346,9766.750034
8.0,534,9768.36403
7.0,527,9769.998035
8.0,565,9771.684032
11.0,763,9774.106033
14.0,871,9776.854031
9.0,684,9778.940032
10.0,737,9781.194033
8.0,563,9969.077813
10.0,682,9971.241812
3.0,306,9972.071814
12.0,710,9974.251815
6.0,499,9975.741814
11.0,670,9977.795813
9.0,633,9979.709815
3.0,337,9980.675813
3.0,360,9981.631813
8.0,616,9983.517813
3.0,363,9984.537812
7.0,606,9986.353815
16.0,831,9988.841813
4.0,422,9990.117813
3.0,371,9991.163814
6.0,482,9992.655812
6.0,542,9994.303815
5.0,488,9995.841813
2.0,321,10182.823623
6.0,478,10184.245619
6.0,566,10185.943623
7.0,526,10187.551623
7.0,518,10189.067622
7.0,554,10190.72762
10.0,724,10193.027621
8.0,592,10194.739621
8.0,638,10196.72362
9.0,676,10198.781621
4.0,374,10199.853621
11.0,717,10202.133619
10.0,690,10204.301624
5.0,449,10205.63962
5.0,493,10207.123621
6.0,548,10208.795621
13.0,686,10397.426801
5.0,445,10398.726804
13.0,742,10400.9628
3.0,343,10401.938803
13.0,667,10404.012803
7.0,553,10405.722802
6.0,539,10407.268804
6.0,510,10408.768803
4.0,418,10409.980801
9.0,670,10412.040807
12.0,672,10414.106803
10.0,691,10416.162802
3.0,342,10417.142803
9.0,611,10419.034802
6.0,546,10420.656813
10.0,677,10422.7428
11.0,749,10425.114809
14.0,880,10613.781214
8.0,596,10615.595214
3.0,346,10616.575216
7.0,589,10618.433217
5.0,456,10619.811213
9.0,653,10621.827214
10.0,714,10624.063218
8.0,606,10625.937585
7.0,528,10627.461584
4.0,404,10628.573585
7.0,553,10630.255585
7.0,538,10631.905585
18.0,947,10634.839585
1.0,215,10635.375586
3.0,339,10636.351586
2.0,281,10637.073584
11.0,722,10639.329585
9.0,697,10828.447316
4.0,434,10829.671313
10.0,674,10831.745314
8.0,591,10833.619318
7.0,556,10835.265315
9.0,677,10837.383314
11.0,753,10839.769315
16.0,1041,10843.027316
5.0,483,10844.475314
7.0,577,10846.225316
9.0,554,10847.871315
11.0,765,10850.305315
10.0,579,10852.037313
9.0,744,10854.301316
7.0,513,11043.324328
8.0,618,11045.206329
7.0,571,11046.966329
7.0,536,11048.55833
5.0,487,11049.992329
11.0,535,11051.562327
18.0,953,11054.582328
9.0,707,11056.752329
14.0,789,11059.204328
7.0,545,11060.77833
7.0,500,11062.272329
9.0,661,11064.236328
10.0,663,11066.272327
8.0,575,11067.99233
11.0,747,11257.836888
8.0,580,11259.608887
2.0,258,11260.294888
15.0,757,11262.628886
9.0,609,11264.54689
7.0,564,11266.260888
14.0,741,11268.642886
10.0,676,11270.766888
9.0,691,11272.884887
10.0,782,11275.262887
10.0,767,11277.640888
11.0,763,11279.990889
6.0,500,11281.460889
10.0,659,11283.540888
10.0,710,11478.900583
5.0,430,11480.22658
5.0,442,11481.54858
5.0,471,11482.900581
7.0,553,11484.52058
8.0,648,11486.488582
9.0,706,11488.614581
6.0,499,11490.046581
4.0,376,11491.166581
6.0,446,11492.496581
1.0,222,11493.082582
4.0,421,11494.340584
11.0,774,11496.786582
13.0,771,11499.296581
11.0,718,11501.544583
13.0,897,11504.35858
6.0,521,11505.960584
6.0,461,11694.582465
10.0,704,11696.758466
7.0,535,11698.402467
14.0,964,11701.458467
6.0,538,11703.044467
8.0,576,11704.786467
10.0,714,11706.970465
4.0,446,11708.284467
5.0,487,11709.764468
7.0,525,11711.278467
14.0,751,11713.644473
8.0,607,11715.464466
10.0,733,11717.72647
10.0,714,11719.962467
6.0,504,11721.418468
13.0,712,11909.895923
14.0,802,11912.363923
4.0,386,11913.477926
6.0,489,11914.901924
14.0,719,11917.107923
5.0,469,11918.415925
5.0,466,11919.819924
10.0,783,11922.229926
4.0,363,11923.203923
9.0,636,11925.171922
11.0,813,11927.725923
6.0,474,11929.133924
8.0,587,11930.909923
5.0,467,11932.251925
8.0,580,11933.975925
9.0,685,11936.109925
5.0,485,12124.721959
8.0,596,12126.569957
10.0,630,12128.51996
5.0,424,12129.777959
14.0,947,12132.76196
8.0,678,12134.77596
17.0,881,12137.507957
7.0,508,12139.031076
8.0,594,12140.773699
8.0,604,12142.645699
7.0,513,12144.221698
3.0,346,12145.219701
9.0,623,12147.113699
12.0,776,12149.543699
8.0,645,12151.551696
6.0,481,12346.110529
12.0,840,12348.736527
9.0,666,12350.790526
3.0,319,12351.688527
9.0,642,12353.590527
11.0,748,12355.930526
11.0,595,12357.776527
9.0,674,12359.856531
11.0,790,12362.306526
4.0,431,12363.568526
4.0,441,12364.780529
6.0,490,12366.25853
7.0,533,12367.836527
9.0,601,12369.68653
1.0,242,12370.324526
10.0,737,12372.576526
4.0,401,12560.271883
9.0,648,12562.237883
9.0,672,12564.249881
3.0,370,12565.26388
5.0,453,12566.567883
11.0,793,12569.035883
4.0,347,12570.02788
10.0,686,12572.057883
8.0,589,12573.88588
15.0,680,12575.95788
6.0,478,12577.32788
11.0,745,12579.61188
4.0,377,12580.691882
6.0,435,12581.951881
9.0,621,12583.887884
6.0,461,12585.215884
11.0,833,12587.803883
7.0,608,12776.687487
8.0,622,12778.559489
5.0,510,12780.091487
8.0,614,12781.92149
7.0,585,12783.609489
3.0,347,12784.547487
12.0,863,12787.287488
10.0,663,12789.355491
21.0,991,12792.465492
13.0,669,12794.491487
8.0,611,12796.365488
8.0,582,12798.08149
9.0,647,12800.105487
6.0,502,12801.593487
6.0,441,12802.909487
6.0,466,12991.487853
9.0,637,12993.455852
8.0,666,12995.433851
8.0,590,12997.207857
9.0,641,12999.183857
10.0,714,13001.389853
11.0,793,13003.883853
10.0,781,13006.305852
3.0,341,13007.267851
15.0,834,13009.861855
6.0,522,13011.357851
10.0,726,13013.609855
3.0,377,13014.74585
7.0,563,13016.397851
12.0,824,13210.297419
8.0,594,13212.14542
12.0,789,13214.66942
13.0,685,13216.663417
7.0,510,13218.169419
13.0,860,13220.873417
3.0,296,13221.685417
8.0,623,13223.585421
4.0,388,13224.651417
7.0,536,13226.253418
14.0,767,13228.581417
9.0,590,13230.339417
6.0,543,13231.957419
5.0,429,13233.19342
10.0,724,13235.435419
6.0,472,13236.821417
6.0,527,13426.235441
10.0,696,13428.381443
5.0,465,13429.739443
10.0,664,13431.783444
7.0,605,13433.613442
4.0,393,13434.761441
3.0,355,13435.757447
2.0,304,13436.581441
8.0,668,13438.69744
9.0,659,13440.735442
7.0,503,13442.305442
6.0,498,13443.741442
5.0,440,13444.993442
3.0,336,13445.95144
10.0,667,13448.015442
10.0,705,13450.20544
9.0,647,13452.203442
5.0,440,13453.555442
7.0,540,13643.130507
8.0,562,13644.844509
11.0,607,13646.738505
8.0,465,13648.112509
19.0,876,13650.84355
8.0,623,13652.847548
5.0,416,13654.005548
5.0,475,13655.365551
13.0,740,13657.689549
9.0,657,13659.68355
13.0,711,13661.90155
9.0,708,13664.077549
8.0,617,13665.96955
9.0,659,13668.019551
8.0,586,13669.765263
16.0,932,13860.520768
7.0,554,13862.218767
17.0,765,13864.618767
8.0,617,13866.522768
16.0,787,13868.972769
8.0,625,13870.870769
7.0,627,13872.776768
9.0,653,13874.76677
5.0,498,13876.202769
13.0,782,13878.65277
7.0,576,13880.36477
9.0,526,13881.988767
7.0,556,13883.652772
5.0,448,13884.906768
14.0,872,14079.165561
17.0,985,14082.21956
6.0,533,14083.737562
4.0,384,14084.841559
12.0,838,14087.46756
14.0,786,14089.909561
11.0,580,14091.705559
5.0,479,14093.139559
16.0,867,14095.881559
9.0,634,14097.835559
11.0,799,14100.271558
10.0,721,14102.415558
8.0,632,14104.307562
8.0,636,14294.233345
7.0,529,14295.829341
4.0,382,14296.919344
6.0,472,14298.32934
6.0,456,14299.673342
11.0,736,14301.93734
9.0,699,14304.077343
8.0,621,14305.953343
4.0,368,14307.02734
10.0,678,14309.121342
8.0,608,14310.955341
13.0,715,14313.139344
5.0,449,14314.44734
9.0,704,14316.609343
12.0,694,14318.803342
16.0,1051,14511.872945
7.0,573,14513.622945
9.0,682,14515.720947
10.0,694,14517.878943
6.0,501,14519.378946
13.0,794,14521.900945
11.0,792,14524.370945
7.0,536,14526.010943
10.0,663,14528.036946
8.0,612,14529.944946
3.0,363,14530.914948
6.0,485,14532.394947
9.0,567,14534.132944
17.0,676,14536.227755
4.0,392,14537.327754
10.0,665,14539.359756
6.0,507,14730.460577
10.0,672,14732.602941
15.0,802,14735.048019
13.0,855,14737.728021
10.0,701,14739.880021
14.0,778,14742.310019
8.0,585,14744.078019
8.0,609,14745.900022
9.0,694,14748.048019
10.0,672,14750.03402
11.0,683,14752.136086
6.0,487,14753.572086
8.0,614,14755.492086
7.0,550,14757.066088
12.0,851,14949.459895
8.0,674,14951.515893
6.0,473,14952.875892
6.0,517,14954.429892
9.0,662,14956.401892
11.0,765,14958.801892
6.0,466,14960.109896
8.0,587,14961.915892
11.0,750,14964.269893
11.0,804,14966.735891
10.0,656,14968.751894
11.0,731,14971.008747
6.0,448,14972.361402
12.0,761,14974.673403
10.0,685,15171.697403
6.0,536,15173.275403
11.0,776,15175.685405
8.0,608,15177.547403
12.0,712,15179.743404
11.0,759,15182.103404
6.0,515,15183.621401
8.0,575,15185.315404
7.0,507,15186.829402
7.0,524,15188.433403
5.0,476,15189.917408
11.0,717,15192.133411
8.0,601,15193.933403
7.0,578,15195.639404
11.0,673,15197.709405
9.0,779,15391.183487
6.0,512,15392.743486
13.0,658,15394.759491
5.0,435,15396.003487
9.0,623,15397.915488
8.0,567,15399.617488
7.0,617,15401.465486
8.0,567,15403.157489
10.0,654,15405.14149
6.0,551,15406.701487
10.0,677,15408.789486
8.0,598,15410.557488
13.0,734,15412.763486
10.0,717,15414.941487
9.0,689,15417.083486
13.0,683,15609.730592
14.0,900,15612.53859
6.0,537,15614.11459
7.0,535,15615.702591
7.0,578,15617.398588
5.0,421,15618.67859
9.0,661,15620.658588
8.0,466,15622.000591
8.0,577,15623.786591
6.0,509,15625.290589
10.0,652,15627.29659
10.0,754,15629.698589
11.0,761,15631.99259
11.0,796,15634.48059
8.0,638,15826.66041
2.0,279,15827.382409
10.0,734,15829.736408
11.0,640,15831.702408
6.0,488,15833.156409
9.0,671,15835.17641
8.0,656,15837.164411
8.0,672,15839.150408
15.0,782,15841.580411
5.0,421,15842.772412
11.0,775,15845.226408
12.0,677,15847.274407
6.0,504,15848.79441
13.0,919,15851.806411
13.0,917,16043.697839
10.0,651,16045.655836
9.0,708,16047.797836
5.0,448,16049.121836
9.0,617,16051.085331
10.0,705,16053.289328
9.0,716,16055.509331
14.0,728,16057.785331
6.0,470,16059.159332
7.0,539,16060.729329
19.0,917,16063.639327
10.0,675,16065.711329
6.0,498,16067.245329
8.0,584,16069.00333
7.0,590,16070.835264
1.0,236,16071.403265
